player_id,player_name,account_created,starting_rank_id,region,current_rank_name,current_rank_tier_order,churned,churn_probability,predicted_churn,segment_name
1,Player_0001,2024-04-13,9,Latin America,Silver 3,9,1,0.0125,0,At-Risk / Low Engagement
2,Player_0002,2025-04-21,14,North America,Platinum 1,13,0,0.0672,0,At-Risk / Low Engagement
3,Player_0003,2024-04-27,16,North America,Diamond 3,18,0,0.0013,0,Social / Party Player
4,Player_0004,2024-11-20,13,Brazil,Diamond 1,16,1,0.9828,1,Casual Regular
5,Player_0005,2025-12-17,15,North America,Platinum 1,13,1,0.9927,1,At-Risk / Low Engagement
6,Player_0006,2025-02-02,17,Europe,Diamond 3,18,0,0.001,0,Social / Party Player
7,Player_0007,2024-12-21,15,Europe,Diamond 2,17,0,0.0119,0,Casual Regular
8,Player_0008,2025-06-22,10,North America,Gold 3,12,0,0.0547,0,Casual Regular
9,Player_0009,2025-03-12,16,Asia-Pacific,Diamond 2,17,0,0.1236,0,Social / Party Player
10,Player_0010,2024-11-20,20,Europe,Ascendant 3,21,1,0.9877,1,Social / Party Player
11,Player_0011,2025-12-19,11,North America,Platinum 1,13,0,0.0009,0,Hardcore Core
12,Player_0012,2025-09-21,14,North America,Diamond 1,16,0,0.0023,0,Social / Party Player
13,Player_0013,2024-04-04,21,North America,Immortal 2,23,0,0.001,0,Social / Party Player
14,Player_0014,2025-03-31,14,North America,Platinum 3,15,0,0.0016,0,Hardcore Core
15,Player_0015,2024-08-20,20,Korea,Ascendant 1,19,0,0.093,0,Social / Party Player
16,Player_0016,2024-09-26,11,North America,Platinum 1,13,1,0.9639,1,Casual Regular
17,Player_0017,2024-10-09,8,Latin America,Silver 2,8,0,0.0089,0,At-Risk / Low Engagement
18,Player_0018,2025-02-06,8,Europe,Bronze 3,6,0,0.0006,0,Hardcore Core
19,Player_0019,2024-12-07,16,Korea,Diamond 1,16,1,0.9876,1,Social / Party Player
20,Player_0020,2024-02-15,16,Europe,Platinum 2,14,0,0.0044,0,Hardcore Core
21,Player_0021,2023-10-15,18,North America,Ascendant 1,19,0,0.0015,0,Social / Party Player
22,Player_0022,2025-06-22,11,North America,Gold 3,12,0,0.0682,0,Casual Regular
23,Player_0023,2024-06-28,18,Latin America,Ascendant 2,20,0,0.0096,0,Social / Party Player
24,Player_0024,2023-10-11,11,Asia-Pacific,Gold 3,12,0,0.0015,0,At-Risk / Low Engagement
25,Player_0025,2026-01-25,15,Europe,Diamond 1,16,1,0.9904,1,Casual Regular
26,Player_0026,2024-03-20,18,Europe,Ascendant 2,20,0,0.0634,0,Social / Party Player
27,Player_0027,2024-11-25,8,Europe,Platinum 1,13,0,0.0195,0,Hardcore Core
28,Player_0028,2023-10-13,18,North America,Diamond 2,17,0,0.0008,0,Social / Party Player
29,Player_0029,2024-09-15,10,North America,Silver 3,9,0,0.6496,1,Casual Regular
30,Player_0030,2024-02-02,17,Asia-Pacific,Ascendant 3,21,0,0.0081,0,Social / Party Player
31,Player_0031,2025-09-09,11,Asia-Pacific,Gold 2,11,0,0.002,0,At-Risk / Low Engagement
32,Player_0032,2025-09-30,18,North America,Diamond 2,17,1,0.0176,0,Social / Party Player
33,Player_0033,2023-11-17,10,North America,Gold 1,10,0,0.0019,0,Hardcore Core
34,Player_0034,2024-10-30,6,Korea,Bronze 3,6,0,0.0056,0,Hardcore Core
35,Player_0035,2024-10-03,20,North America,Diamond 2,17,0,0.0076,0,Social / Party Player
36,Player_0036,2025-09-06,8,North America,Silver 2,8,0,0.0006,0,Hardcore Core
37,Player_0037,2025-07-18,10,Korea,Silver 3,9,0,0.0004,0,Hardcore Core
38,Player_0038,2024-02-20,17,North America,Platinum 3,15,0,0.0012,0,Social / Party Player
39,Player_0039,2025-05-13,13,Brazil,Gold 1,10,0,0.0006,0,At-Risk / Low Engagement
40,Player_0040,2024-09-10,15,North America,Platinum 1,13,0,0.0517,0,Hardcore Core
41,Player_0041,2025-05-01,18,Asia-Pacific,Diamond 3,18,0,0.0018,0,Social / Party Player
42,Player_0042,2025-06-16,17,Korea,Diamond 2,17,1,0.9776,1,At-Risk / Low Engagement
43,Player_0043,2025-09-09,12,Latin America,Gold 3,12,0,0.0009,0,Casual Regular
44,Player_0044,2023-11-15,4,North America,Iron 2,2,0,0.0005,0,Hardcore Core
45,Player_0045,2023-11-06,9,North America,Silver 3,9,0,0.001,0,At-Risk / Low Engagement
46,Player_0046,2025-10-23,11,Latin America,Gold 2,11,0,0.0004,0,Hardcore Core
47,Player_0047,2025-03-30,21,Brazil,Ascendant 3,21,0,0.0021,0,Social / Party Player
48,Player_0048,2024-09-28,18,Europe,Ascendant 1,19,1,0.9967,1,Casual Regular
49,Player_0049,2025-03-04,10,North America,Gold 2,11,0,0.0067,0,Hardcore Core
50,Player_0050,2024-05-14,13,Europe,Gold 3,12,0,0.0068,0,At-Risk / Low Engagement
51,Player_0051,2025-06-19,20,Latin America,Diamond 3,18,0,0.0333,0,Social / Party Player
52,Player_0052,2025-12-11,12,North America,Gold 2,11,0,0.1389,0,At-Risk / Low Engagement
53,Player_0053,2025-04-13,16,North America,Ascendant 3,21,0,0.0026,0,Social / Party Player
54,Player_0054,2024-08-29,15,Asia-Pacific,Platinum 3,15,1,0.9552,1,Social / Party Player
